tag	pool	identifier	file	size	status	error	tool	app_pvd	prep_pvd	app_svd	prep_svd	sys_id	created	records	max_units	max_utf8	n_over64	n_over255	fetched	truncated	language	p_dir_sectors	j_dir_sectors	p_empty	j_empty
Win7UltKSP1KOR__ko_windows_7_ultimate_k_with_sp1_x64_dvd_u_677502.iso	kor3	Win7UltKSP1KOR	ko_windows_7_ultimate_k_with_sp1_x64_dvd_u_677502.iso	3276537856	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041215111900ä						524288	False	kor	1		0	0
Win7UltKSP1KOR__ko_windows_7_ultimate_k_with_sp1_x86_dvd_u_677508.iso	kor3	Win7UltKSP1KOR	ko_windows_7_ultimate_k_with_sp1_x86_dvd_u_677508.iso	2507954176	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041215085800ä						524288	False	kor	1		0	0
Win7UltRTMCHS__________20____.WIN7_7600.16385_X86-64_AIO_CN.iso	chi	Win7UltRTMCHS	[珠江路安徽妇女20元同款].WIN7_7600.16385_X86-64_AIO_CN.iso	3873177600	no-joliet		oscdimg/cdimage	OSCDIMG 2.55 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011011415063100						524288	False	chi	1		0	0
Win7UltRTMCHT__tw_windows_7_ultimate_x64_dvd_x15-65909.iso	chi	Win7UltRTMCHT	tw_windows_7_ultimate_x64_dvd_x15-65909.iso	3317223424	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071405440200ä						524288	False	chi	1		0	0
Win7UltRTMCHT__tw_windows_7_ultimate_x86_dvd_x15-65908.iso	chi	Win7UltRTMCHT	tw_windows_7_ultimate_x86_dvd_x15-65908.iso	2578382848	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071404351800ä						524288	False	chi	1		0	0
Win7UltSP1CHT__Win7_Ult_SP1_Chinese_Traditional__x32.iso	chi3	Win7UltSP1CHT	Win7_Ult_SP1_Chinese(Traditional)_x32.iso	2626453504	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201425300ä						524288	False	chi	1		0	0
Win7UltSP1CHT__Win7_Ult_SP1_Chinese_Traditional__x64.iso	chi3	Win7UltSP1CHT	Win7_Ult_SP1_Chinese(Traditional)_x64.iso	3396118528	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041209180600ä						524288	False	chi	1		0	0
Win7UltimateKSP1KoreanFeb2013______Windows_7_______Sp1_Ie10.iso	kor3	Win7UltimateKSP1KoreanFeb2013	윈도우 Windows 7 울티메이트 Sp1 Ie10.iso	4496850944	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2013022719314800$						524288	False	kor	1		0	0
Win7UltimateOEMBrandCHSx86x64__Win7_64x32_OEM.iso	chi3	Win7UltimateOEMBrandCHSx86x64	Win7_64x32_OEM.iso	5440110592	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2025030122083400						524288	False	chi	1		0	0
Win7UltimateRTMCHSDellOEM__DELL_Win7_ULTIMATE_x64.iso	chi3	Win7UltimateRTMCHSDellOEM	DELL_Win7_ULTIMATE_x64.iso	3362775040	no-joliet		oscdimg/cdimage	OSCDIMG 2.55 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009072719000000ì						524288	False	chi	1		0	0
Win7UltimateRTMCHSDellOEM__DELL_Win7_ULTIMATE_x86.iso	chi3	Win7UltimateRTMCHSDellOEM	DELL_Win7_ULTIMATE_x86.iso	2625306624	no-joliet		oscdimg/cdimage	OSCDIMG 2.55 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009110721244500						524288	False	chi	1		0	0
Win7UltimateRTMCHS__7600.16385.090713-1255_x64fre_client_zh-cn_Retail_Ultimate-GRMCULXFRER_CN_DVD.iso	chi3	Win7UltimateRTMCHS	7600.16385.090713-1255_x64fre_client_zh-cn_Retail_Ultimate-GRMCULXFRER_CN_DVD.iso	3341268992	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071405414300ä						524288	False	chi	1		0	0
Win7UltimateRTMCHS__7600.16385.090713-1255_x86fre_client_zh-cn_Retail_Ultimate-GRMCULFRER_CN_DVD.iso	chi3	Win7UltimateRTMCHS	7600.16385.090713-1255_x86fre_client_zh-cn_Retail_Ultimate-GRMCULFRER_CN_DVD.iso	2604238848	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071403413800ä						524288	False	chi	1		0	0
Win7UltimateSP1Beta16537CHSBootleg_______2010_WIN7_SP1.iso	chi3	Win7UltimateSP1Beta16537CHSBootleg	专业翻译家2010 WIN7 SP1.iso	4072833024	joliet		oscdimg/cdimage	OSCDIMG 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080	OSCDIMG 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425		2010051721355900	492	32	32	0	0	606208	False	chi	134	135	0	0
Win7UltimateSP1Thai__th_windows_7_ultimate_with_sp1_x64_dvd_u_677402.iso	tha	Win7UltimateSP1Thai	th_windows_7_ultimate_with_sp1_x64_dvd_u_677402.iso	3200268288	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041209203600ä						524288	False	tha	1		0	0
Win7UltimateSP1Thai__th_windows_7_ultimate_with_sp1_x86_dvd_u_677483.iso	tha	Win7UltimateSP1Thai	th_windows_7_ultimate_with_sp1_x86_dvd_u_677483.iso	2447044608	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201132800ä						524288	False	tha	1		0	0
Win8.1EnterpriseKKOR__ko_windows_8.1_enterprise_with_update_x64_dvd_6050509.iso	kor3	Win8.1EnterpriseKKOR	ko_windows_8.1_enterprise_with_update_x64_dvd_6050509.iso	4168249344	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2014112017431500à						524288	False	kor	1		0	0
Win8.1EnterpriseKKOR__ko_windows_8.1_enterprise_with_update_x86_dvd_6050791.iso	kor3	Win8.1EnterpriseKKOR	ko_windows_8.1_enterprise_with_update_x86_dvd_6050791.iso	3066193920	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2014112016141000à						524288	False	kor	1		0	0
Win8.1EnterprisePreviewBuild9419JPNx86__6.3.9419.0.fbl_partner_out23.130603-1634_x86fre_client-enterprise_volume_ja-jp-IMP_CENA_X86FREV_JA-JP_DV5.iso	jpn3	Win8.1EnterprisePreviewBuild9419JPNx86	6.3.9419.0.fbl_partner_out23.130603-1634_x86fre_client-enterprise_volume_ja-jp-IMP_CENA_X86FREV_JA-JP_DV5.iso	2749159424	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2013060411403100ä						524288	False	jpn	1		0	0
Win8.1PreRTMBuild9471Debombed______Windows_8.1_build_9471_debombed.iso	ja-kw	Win8.1PreRTMBuild9471Debombed	拆弹镜像Windows 8.1 build 9471 debombed.iso	3766222848	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2022080413234500						524288	False	eng	1		0	0
Win8.1PreviewBuild9431CHSDebombed__Windows_8.1_Build_9431__ZH-CN__Debombed_.iso	chi3	Win8.1PreviewBuild9431CHSDebombed	Windows 8.1 Build 9431 (ZH-CN, Debombed).iso	3337261056	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2013061608165100ð						2758656	False	chi	1051		0	0
Win8.1ProWMCAR__ar_windows_8.1_pro_wmc_ir5_x64_dvd.iso	ara	Win8.1ProWMCAR	ar_windows_8.1_pro_wmc_ir5_x64_dvd.iso	4215713792	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2021031920000000ð						524288	False	ara	1		0	0
Win8.1ProWMCAR__ar_windows_8.1_pro_wmc_ir5_x86_dvd.iso	ara	Win8.1ProWMCAR	ar_windows_8.1_pro_wmc_ir5_x86_dvd.iso	3122989056	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2021031920000000ð						524288	False	ara	1		0	0
Win81CoreProCHT__tw_windows_8.1_with_update_x64_dvd_6051475.iso	chi3	Win81CoreProCHT	tw_windows_8.1_with_update_x64_dvd_6051475.iso	4473233408	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2014112106233800à						524288	False	chi	1		0	0
Win81CoreProCHT__tw_windows_8.1_with_update_x86_dvd_6051525.iso	chi3	Win81CoreProCHT	tw_windows_8.1_with_update_x86_dvd_6051525.iso	3336351744	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2014112200171300à						524288	False	chi	1		0	0
Win81CoreProJPN__Win8.1_Japanese_x32.iso	jpn3	Win81CoreProJPN	Win8.1_Japanese_x32.iso	3257376768	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2014112017202900à						524288	False	jpn	1		0	0
Win81CoreProJPN__Win8.1_Japanese_x64.iso	jpn3	Win81CoreProJPN	Win8.1_Japanese_x64.iso	4392620032	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2014112203443900à						524288	False	jpn	1		0	0
Win8Build8032Debombed__Windows_8_Build_8032__EN-US__Debombed_.iso	ja-kw	Win8Build8032Debombed	Windows 8 Build 8032 (EN-US, Debombed).iso	3696658432	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011062410051100ð						2482176	False	eng	921		0	0
Win8Build8045Debombed__Windows_8_Build_8045__EN-US__Debombed_.iso	ja-kw	Win8Build8045Debombed	Windows 8 Build 8045 (EN-US, Debombed).iso	3483916288	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011071404050700ð						2514944	False	eng	937		0	0
Win8Build8330Debombed______Windows_8_build_8330_fbl_grfx_dev1_x64__debombed.iso	ja-kw	Win8Build8330Debombed	拆弹镜像Windows 8 build 8330 fbl_grfx_dev1(x64) debombed.iso	3565912064	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2022080209052200						524288	False	eng	1		0	0
Win8CoreAndPro32BitJPN__ja_windows_8_x86_dvd_915426.iso	jpn3	Win8CoreAndPro32BitJPN	ja_windows_8_x86_dvd_915426.iso	2615216128	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072601553900ä						524288	False	jpn	1		0	0
Win8DPBuild8148CHSDebombed__Windows_8_Build_8148__ZH-CN__Debombed_.iso	ja-kw	Win8DPBuild8148CHSDebombed	Windows 8 Build 8148 (ZH-CN, Debombed).iso	3341309952	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011110420104800ð						2789376	False	chi	1065		0	0
Win8EntThai__th_windows_8_enterprise_x64_dvd_917581.iso	tha	Win8EntThai	th_windows_8_enterprise_x64_dvd_917581.iso	3356852224	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072603194700ä						524288	False	tha	1		0	0
Win8EntThai__th_windows_8_enterprise_x86_dvd_917692.iso	tha	Win8EntThai	th_windows_8_enterprise_x86_dvd_917692.iso	2417086464	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072602113100ä						524288	False	tha	1		0	0
Win8EnterpriseKNKOR__ko_windows_8_enterprise_n_x64_dvd_918060.iso	kor	Win8EnterpriseKNKOR	ko_windows_8_enterprise_n_x64_dvd_918060.iso	3317516288	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072604503100ä						524288	False	kor	1		0	0
Win8EnterpriseKNKOR__ko_windows_8_enterprise_n_x86_dvd_918720.iso	kor	Win8EnterpriseKNKOR	ko_windows_8_enterprise_n_x86_dvd_918720.iso	2394642432	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072602331500ä						524288	False	kor	1		0	0
Win8HK__hk_windows_8_x64_dvd_915430.iso	chi3	Win8HK	hk_windows_8_x64_dvd_915430.iso	3662821376	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072604564000ä						524288	False	chi	1		0	0
Win8HK__hk_windows_8_x86_dvd_915528.iso	chi3	Win8HK	hk_windows_8_x86_dvd_915528.iso	2686932992	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072601543200ä						524288	False	chi	1		0	0
Win8Korean__ko_windows_8_x64_dvd_915402.iso	kor3	Win8Korean	ko_windows_8_x64_dvd_915402.iso	3540670464	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072604445200ä						524288	False	kor	1		0	0
Win8Korean__ko_windows_8_x86_dvd_915465.iso	kor3	Win8Korean	ko_windows_8_x86_dvd_915465.iso	2565791744	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072602190400ä						524288	False	kor	1		0	0
Win8Thai__th_windows_8_x64_dvd_915441.iso	tha	Win8Thai	th_windows_8_x64_dvd_915441.iso	3448598528	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072603181600ä						524288	False	tha	1		0	0
Win8Thai__th_windows_8_x86_dvd_915550.iso	tha	Win8Thai	th_windows_8_x86_dvd_915550.iso	2499213312	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072601544200ä						524288	False	tha	1		0	0
Win95BCHT__WINDOWS95B.iso	chi3	Win95BCHT	WINDOWS95B.iso	578048000	joliet		oscdimg/cdimage	CDIMAGE V2.12 (01/24/96 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052	CDIMAGE V2.12 (01/24/96 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1996101800000000ð	2853	12	12	0	0	1699840	False	chi	395	399	0	0
Win95BCHT__WINDOWS95B.mdf	chi3	Win95BCHT	WINDOWS95B.mdf	597983232	joliet		oscdimg/cdimage	CDIMAGE V2.12 (01/24/96 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080	CDIMAGE V2.12 (01/24/96 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1996101812000000	2853	12	12	0	0	1693696	False	chi	395	399	0	0
Win95JPNFMTOWNS__Driver.iso	jpn	Win95JPNFMTOWNS	Driver.iso	72810496	no-joliet		ImgBurn	IMGBURN V2.5.4.0 - THE ULTIMATE IMAGE BURNER!					2012042316144200$						524288	False	jpn	41		0	0
Win95JPNFMTOWNS__Windows_95.bin	jpn	Win95JPNFMTOWNS	Windows 95.bin	313792080	no-joliet		IMAPI	WINDOWS95	FUJITSU PERSONAL SYSTEMS, INC.			WINDOWS95	0000000000000000						2038976	False	jpn	59		0	0
Win95JPNFMTOWNS__Windows_95.iso	jpn	Win95JPNFMTOWNS	Windows 95.iso	272529408	no-joliet		IMAPI	WINDOWS95	FUJITSU PERSONAL SYSTEMS, INC.			WINDOWS95	0000000000000000						524288	False	jpn	59		0	0
Win95OSR2.1ThaiEdition__WIN95_OSR21_TH.iso	tha	Win95OSR2.1ThaiEdition	WIN95_OSR21_TH.iso	84731904	joliet		PowerISO	PowerISO		PowerISO		Win32	2025051704354700	62	12	12	0	0	524288	False	tha	3	3	0	0
Win95OSR21CHS__Windows95____by_ijrys_202402.iso	chi3	Win95OSR21CHS	Windows95中文版_by_ijrys_202402.iso	607819776	joliet		oscdimg/cdimage	CDIMAGE V2.12 (01/24/96 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080	CDIMAGE V2.12 (01/24/96 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1997062412140000à	2861	13	13	0	0	1693696	False	chi	395	399	0	0
Win95OSR2ThaiEditionOEM__Win95OSR2ThaiEditionOEM.iso	tha	Win95OSR2ThaiEditionOEM	Win95OSR2ThaiEditionOEM.iso	627851264	joliet		oscdimg/cdimage	CDIMAGE V2.12 (01/24/96 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080	CDIMAGE V2.12 (01/24/96 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1997110916000000à	2852	12	12	0	0	1689600	False	tha	394	398	0	0
Win95SP1TH__95SP1TH.iso	tha	Win95SP1TH	95SP1TH.iso	43837440	joliet		PowerISO	PowerISO		PowerISO		Win32	2023091802091400	1088	12	12	0	0	765952	False	tha	172	174	0	0
Win95ThaiEdition__WIN95_TH.iso	tha	Win95ThaiEdition	WIN95_TH.iso	37408768	joliet		PowerISO	PowerISO		PowerISO		Win32	2025051703220300	44	12	12	0	0	524288	False	tha	2	3	0	0
Win98Beta3Build1676CHS__4.10.1676_x86fre_client_zh-chs-WIN98_1676_BETA3_CHS.iso	chi3	Win98Beta3Build1676CHS	4.10.1676_x86fre_client_zh-chs-WIN98_1676_BETA3_CHS.iso	145858560	no-joliet		oscdimg/cdimage	CDIMAGE 2.47 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2010061400000000						524288	False	chi	36		0	0
Win98FECHSOEM__Windows_98FE_OEM_CN.iso	chi3	Win98FECHSOEM	Windows 98FE_OEM_CN.iso	323461120	joliet		oscdimg/cdimage	CDIMAGE 2.38 (08/27/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080	CDIMAGE 2.38 (08/27/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206		2022072417534300	2960	12	12	0	0	1073152	False	chi	245	248	0	0
Win98FECHT__win98_chinese.iso	chi3	Win98FECHT	win98_chinese.iso	109348864	no-joliet		oscdimg/cdimage	CDIMAGE 2.47 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2010061400000000						524288	False	chi	4		0	0
Win98OSR2RUS__Windows_98_OSR2__Russian_.iso	rus	Win98OSR2RUS	Windows 98 OSR2 (Russian).iso	106358784	joliet		PowerISO	PowerISO		PowerISO		Win32	2025012812080400ì	98	12	12	0	0	524288	False	rus	4	4	0	0
Win98OSR2RUS__Windows_98_OSR2__Russian___2nd_Variant_.iso	rus	Win98OSR2RUS	Windows 98 OSR2 (Russian) [2nd Variant].iso	118032384	joliet		PowerISO	PowerISO		PowerISO		Win32	2025012812080400ì	675	12	12	0	0	524288	False	rus	27	29	0	0
Win98RC01691Korean__WIN98_RC0.iso	kor3	Win98RC01691Korean	WIN98 RC0.iso	626444288	joliet		oscdimg/cdimage	CDIMAGE 2.38 (08/27/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080	CDIMAGE 2.38 (08/27/97 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1998022516010300à	4465	12	12	0	0	1738752	False	kor	403	413	0	0
Win98SECHSBootleg__WIN98SE.iso	chi3	Win98SECHSBootleg	WIN98SE.iso	658174272	joliet		unknown					CD-RTOS CD-BRIDGE	1999121216323800	6156	27	25	0	0	3047984	False	chi	626	626	0	0
Win98SECHSLegend__98_SE_LEGEND_OEM___Win98_SE.iso	chi3	Win98SECHSLegend	98 SE LEGEND OEM/天禧Win98 SE.iso	335669248	joliet		oscdimg/cdimage	CDIMAGE 2.39 (12/04/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080	CDIMAGE 2.39 (12/04/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425		2019120817094800	3076	12	12	0	0	1187840	False	chi	271	278	0	0
Win98SECHSRetail__WIN98_SE_CN_Retail.ISO	chi3	Win98SECHSRetail	WIN98_SE_CN_Retail.ISO	318803968	joliet		oscdimg/cdimage	CDIMAGE 2.39 (12/04/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080	CDIMAGE 2.39 (12/04/97 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1999050522220000	3064	12	12	0	0	1171456	False	chi	268	275	0	0
Win98SECHSRetail__WIN98_SE_CN_Retail_Disk_BOOT.IMG	chi3	Win98SECHSRetail	WIN98_SE_CN_Retail_Disk_BOOT.IMG	1474560	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	chi			0	0
Win98SEChinese__Win98_SE.iso	chi3	Win98SEChinese	Win98 SE.iso	321970176	joliet		oscdimg/cdimage	CDIMAGE 2.39 (12/04/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080	CDIMAGE 2.39 (12/04/97 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1999050522220000	3076	12	12	0	0	1658880	False	chi	271	278	0	0
Win98SEOEMJapanese__ja_win98_se_oem.iso	ja-kw	Win98SEOEMJapanese	ja_win98_se_oem.iso	336367616	joliet		oscdimg/cdimage	CDIMAGE 2.39 (12/04/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080	CDIMAGE 2.39 (12/04/97 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1999050522220000	3805	12	12	0	0	2015232	False	jpn	357	364	0	0
Win98SERUS__win98se_2222.ru.iso	rus	Win98SERUS	win98se_2222.ru.iso	586952704	joliet		oscdimg/cdimage	CDIMAGE 2.38 (08/27/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080	CDIMAGE 2.38 (08/27/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206		2008062103111900	3546	12	12	0	0	1556480	False	rus	360	365	0	0
Win98SEThaiEdition__Win98_SE.iso	tha	Win98SEThaiEdition	Win98 SE.iso	641724416	joliet		oscdimg/cdimage	CDIMAGE 2.39 (12/04/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080	CDIMAGE 2.39 (12/04/97 TM)	Microsoft Corporation, One Microsoft Way, Redmond WA 98052		1999081622220000	3894	12	12	0	0	2131968	False	tha	386	392	0	0
Win98SP1TH__W98SP1TH.iso	tha	Win98SP1TH	W98SP1TH.iso	87801856	joliet		PowerISO	PowerISO		PowerISO		Win32	2025122123461200	90	12	12	0	0	524288	False	tha	6	7	0	0
Win98ThaiAcerOEM__98TH_ACER.iso	tha	Win98ThaiAcerOEM	98TH_ACER.iso	212185088	joliet		PowerISO	PowerISO		PowerISO		Win32	2025122223434200	2677	12	12	0	0	806912	False	tha	180	186	0	0
Win98ThaiEdition__Windows_98_Thai_Edition.iso	tha	Win98ThaiEdition	Windows 98 Thai Edition.iso	656617472	joliet		PowerISO	PowerISO		PowerISO		Win32	2025042607243200	5588	12	12	0	0	2093056	False	tha	486	495	0	0
Win98TigerVersionCHS2001__Win98___.iso	chi3	Win98TigerVersionCHS2001	Win98虎头版.iso	667412480	joliet		Nero	NERO___BURNING_ROM		Nero - Burning ROM			2001051316580000	1253	28	37	0	0	524288	False	chi	95	98	0	0
Win9xAIOKOR__Windows_95_98_ME.iso	kor	Win9xAIOKOR	Windows_95+98+ME.iso	656834560	joliet		Nero	NERO_-_BURNING_ROM		NERO_-_BURNING_ROM			2011102721290200$	231	17	17	0	0	524288	False	kor	12	12	0	0
